"last_name, first_name","player_id","year","pa","hit","single","double","triple","home_run","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Rodríguez, Endy",682848,2025,57,9,5,4,0,0,".173",".250",".246","0.496",36.8,2.6,44.7,"99.320391053","94.658298919",24.5,45.9
"Fitzgerald, Ryan",680837,2025,53,9,5,0,0,4,".196",".457",".302","0.759",23.7,13.2,34.2,"98.701469444","93.402850833",28.7,44.8
"Crim, Blaine",688760,2025,74,13,6,2,0,5,".200",".462",".270","0.732",46.2,15.4,53.8,"102.3841365","96.130850513",35.4,44.7
"Haase, Eric",606992,2025,77,16,11,3,0,2,".229",".357",".289","0.646",30,10,22.5,"95.763671","92.169992051",36.7,46.9
"Stewart, Sal",701398,2025,58,14,8,1,0,5,".255",".545",".293","0.838",35,17.5,52.5,"103.545688","97.170707692",23.9,52.1
"Melton, Jacob",689200,2025,78,11,10,0,1,0,".157",".186",".234","0.420",19.5,4.9,43.9,"101.09519619","94.913117561",35.5,45.5
"Brown, Seth",664913,2025,76,12,9,2,0,1,".185",".262",".303","0.565",40.5,9.5,40.5,"98.639958095","93.322191667",32.4,48.7
"Wisely, Brett",689172,2025,63,10,5,4,0,1,".185",".315",".279","0.594",28.6,7.1,31,"96.461614","92.230807",20.9,49.4
"Vivas, Jorbit",678391,2025,66,9,6,2,0,1,".161",".250",".266","0.516",32.6,4.7,37.2,"97.064059545","92.664742791",25.4,49.6
"Millas, Drew",686452,2025,55,15,9,5,1,0,".306",".449",".358","0.807",32.6,2.3,23.3,"95.710318571","91.855159286",19.4,46.9
"Ballesteros, Moisés",694208,2025,66,17,12,2,1,2,".298",".474",".394","0.868",31.1,6.7,33.3,"99.939276087","94.363866444",26.7,46.6
"Chaparro, Andrés",665953,2025,73,12,9,2,0,1,".182",".258",".247","0.505",35.6,11.1,37.8,"99.91851","94.142261778",32.9,50.7
"Lugo, Matthew",683090,2025,70,16,9,2,1,4,".232",".464",".243","0.707",33.3,13.3,42.2,"100.425752174","94.652896667",37.6,51.7
"Gonzalez, Oscar",660757,2025,61,13,12,1,0,0,".220",".237",".246","0.483",34.8,6.5,45.7,"100.983558261","94.74139413",27.1,66.7
"Seymour, Bob",676044,2025,83,16,13,1,1,1,".205",".282",".253","0.535",23.9,0,47.8,"100.880754348","94.768931304",36.7,56.3
"Rodríguez, Johnathan",671286,2025,77,14,7,4,1,2,".197",".366",".260","0.626",28.6,6.1,55.1,"103.9406876","96.875623061",37.7,44.1
"Pereda, Jhonny",640902,2025,78,17,11,6,0,0,".246",".333",".325","0.658",26.5,4.1,44.9,"100.866635417","94.433317708",30,42
"Freeland, Alex",690976,2025,97,16,11,2,1,2,".190",".310",".292","0.602",32,8,38,"98.387745","93.686567447",30.5,38.2
"Hampson, Garrett",641658,2025,91,11,9,2,0,0,".143",".169",".250","0.419",25.5,2,19.6,"93.03904913","90.521580435",22.5,39.6
"Keirsey Jr., DaShawn",680577,2025,88,9,7,0,0,2,".107",".179",".138","0.317",19.2,5.8,34.6,"98.1940692","93.1913766",25.4,52
"Barrosa, Jorge",678489,2025,77,10,6,3,0,1,".141",".225",".169","0.394",26.9,0,30.8,"96.6119248","92.468888",26.9,48.9
"Joe, Connor",656582,2025,80,13,9,4,0,0,".186",".243",".263","0.506",38.5,5.8,36.5,"99.612808846","94.084837843",20.7,40.4
"Yorke, Nick",694377,2025,72,16,12,3,0,1,".232",".319",".264","0.583",25.9,1.9,38.9,"98.7823","93.529267358",22.3,52.1
"Peguero, Liover",678894,2025,88,16,11,1,0,4,".200",".362",".273","0.635",21.8,9.1,32.7,"97.231876667","92.703338148",33.6,41
"Williams, Carson",700246,2025,106,17,9,3,0,5,".172",".354",".219","0.573",30.4,8.9,35.7,"97.9481525","93.165114909",38.3,49.6
"Johnson, Bryce",669369,2025,84,26,21,4,0,1,".342",".434",".383","0.817",45,5,33.3,"98.348224231","93.548018627",25.7,48.8
"Gray, Tristan",656484,2025,86,18,10,5,0,3,".231",".410",".282","0.692",42.6,13.1,44.3,"101.892879333","95.131409333",31.9,52.7
"Dezenzo, Zach",701305,2025,109,24,16,6,0,2,".245",".367",".321","0.688",42.6,16.4,41,"100.586424839","94.450580984",33.5,44.2
"Simon, Ronny",682927,2025,88,18,15,3,0,0,".234",".273",".299","0.572",27.7,6.2,36.9,"98.654906875","93.41201619",17.4,44.9
"Sánchez, Gary",596142,2025,101,21,14,2,0,5,".231",".418",".297","0.715",24.6,10.8,57.8,"103.08155625","96.651706563",26.7,42.4
"Vierling, Matt",663837,2025,100,21,17,3,0,1,".239",".307",".310","0.617",27.3,12.1,45.5,"100.691921212","95.080868939",18.5,44.7
"Rivas, Leo",660844,2025,111,22,18,2,0,2,".244",".333",".387","0.720",33.3,3,19.7,"94.335269697","91.255144",22.6,34
"Paris, Kyren",677347,2025,140,24,13,4,1,6,".190",".381",".266","0.647",34.3,16.4,47.8,"100.929316364","94.91915303",45.7,49.2
"Bruján, Vidal",660644,2025,95,22,17,5,0,0,".253",".310",".305","0.615",35.8,0,37.3,"97.437229697","92.921739545",23.4,53.3
"Loperfido, Joey",694388,2025,104,32,24,4,0,4,".333",".500",".379","0.879",32.9,5.7,37.1,"98.535505294","93.357428824",29.4,53.5
"Rodgers, Brendan",663898,2025,128,22,16,4,0,2,".191",".278",".266","0.544",40,14.3,48.6,"101.904707429","95.241190286",37.8,47.2
"Outman, James",681546,2025,148,18,6,5,1,6,".134",".321",".216","0.537",28.2,16.9,39.4,"100.988622","94.538542857",40.4,47.4
"Mervis, Matt",670223,2025,134,21,10,4,0,7,".175",".383",".254","0.637",26.8,8.5,38,"99.912860833","94.214077324",39.9,54.7
"Escarra, J.C.",641555,2025,98,17,10,5,0,2,".202",".333",".296","0.629",27.8,5.6,43.1,"100.294987778","94.348824722",19.4,43
"Casas, Triston",671213,2025,112,18,12,3,0,3,".182",".303",".277","0.580",34.7,9.7,44.4,"100.957485","94.540363056",31.1,48.5
"Sogard, Nick",686765,2025,104,25,17,8,0,0,".260",".344",".317","0.661",36.1,5.6,34.7,"97.3260325","92.700836944",20,42.5
"Wynns, Austin",642851,2025,110,30,16,8,0,6,".291",".544",".321","0.865",35.6,9.6,46.6,"101.397520833","95.015625972",27.6,51.5
"Clase, Jonatan",682729,2025,112,21,16,3,0,2,".210",".300",".288","0.588",21.9,6.8,35.6,"98.503751471","93.279422647",27.1,47.2
"Del Castillo, Adrian",680728,2025,131,29,19,6,0,4,".242",".392",".290","0.682",38.7,6.7,49.3,"100.452753158","94.823214533",33.7,46.5
"Beavers, Dylan",687637,2025,137,25,15,5,1,4,".227",".400",".375","0.775",37.3,9.3,28,"98.582665946","93.439117838",23.7,37.1
"McCormick, Chas",676801,2025,116,21,15,5,0,1,".210",".290",".279","0.569",32,5.3,29.3,"97.336296765","92.737822239",34.7,55.2
"Amaya, Miguel",665804,2025,103,27,14,9,0,4,".281",".500",".314","0.814",38.2,6.6,32.9,"97.858989737","93.0655964",26,54
"Gasper, Mickey",681508,2025,110,15,12,1,0,2,".158",".232",".257","0.489",16.9,1.3,31.2,"97.650921842","93.035443421",18.5,39.5
"Wilson, Weston",642215,2025,125,22,13,4,0,5,".198",".369",".282","0.651",38.5,10.3,41,"100.048028462","94.307998831",30.1,44
"Berti, Jon",542932,2025,107,21,19,2,0,0,".210",".230",".262","0.492",30.8,2.6,37.2,"99.086163333","93.621396104",26.3,47.6
"Renfroe, Hunter",592669,2025,108,18,12,6,0,0,".182",".242",".241","0.483",24.1,6.3,35.4,"99.1918265","93.701721646",23.3,44
"Stallings, Jacob",607732,2025,129,16,12,4,0,0,".134",".168",".195","0.363",31.3,1.3,26.3,"94.85299475","91.470348228",34.1,55.6
"Wade, Tyler",642180,2025,127,22,19,1,2,0,".206",".252",".309","0.561",28.7,0,15,"92.342291389","90.376605694",26.7,43.8
"Gilbert, Drew",687551,2025,109,19,10,5,1,3,".190",".350",".248","0.598",35.8,4.9,35.8,"98.241752","93.126746875",25.8,45.7
"Robles, Victor",645302,2025,114,26,20,4,1,1,".245",".330",".281","0.611",28,4.9,23.2,"94.92896125","91.626172785",25.9,60.8
"Rushing, Dalton",687221,2025,155,29,20,5,0,4,".204",".324",".258","0.582",37.2,14,45.3,"101.944263256","95.275830465",35.7,44.8
"Rogers, Jake",668670,2025,142,23,13,5,2,3,".187",".333",".277","0.610",36.8,9.2,40.2,"98.986049302","93.778180233",26.7,44
"Kayfus, C.J.",692216,2025,138,27,12,10,1,4,".220",".415",".292","0.707",41.4,9.2,36.8,"99.494627442","93.95327186",35.7,53.3
"Amador, Adael",691182,2025,128,20,12,7,0,1,".177",".265",".256","0.521",30.3,3.4,24.7,"96.266382195","92.139779878",20.7,47.2
"Clarke, Denzel",672016,2025,159,34,21,8,2,3,".230",".372",".274","0.646",29.2,6.7,42.7,"101.799379767","95.151251744",32.7,47.1
"Hill, Derek",656537,2025,149,29,20,6,0,3,".216",".328",".281","0.609",38.2,11.2,49.4,"102.004252619","95.738407229",33.5,53.5
"Marchán, Rafael",665561,2025,118,22,16,4,0,2,".210",".305",".282","0.587",26.7,2.2,22.2,"94.982321111","91.630902584",22.8,44.9
"Rortvedt, Ben",666163,2025,128,17,13,3,0,1,".152",".205",".240","0.445",23.9,3.3,19.6,"93.114169535","90.907202471",25.4,47.2
"Newman, Kevin",621028,2025,116,23,19,2,0,2,".202",".272",".209","0.481",28.3,2.2,29.3,"95.824514565","91.955249121",17,52.4
"Palacios, Joshua",641943,2025,145,26,19,4,0,3,".203",".305",".292","0.597",29,8.6,39.8,"101.061781778","94.71795191",27.8,51.6
"Rivera, Emmanuel",656896,2025,127,30,26,4,0,0,".250",".283",".291","0.574",38.5,1,32.3,"96.802193333","92.451264479",28.7,52.7
"Maldonado, Martín",455117,2025,161,30,20,6,0,4,".204",".327",".245","0.572",30.2,9.4,28.1,"97.990749545","93.002430341",38.4,45.3
"Noel, Jhonkensy",678877,2025,153,24,16,2,0,6,".162",".297",".183","0.480",25.8,6.2,41.2,"102.828730612","95.724912371",34.7,60.9
"Karros, Kyle",691720,2025,156,31,26,4,0,1,".226",".277",".308","0.585",25.5,1,33.7,"97.893413061","93.025963711",27.3,45
"Encarnacion-Strand, Christian",687952,2025,137,27,17,4,0,6,".208",".377",".234","0.611",29,9,44,"100.823273","94.4550123",25.8,56.3
"Vargas, Ildemaro",545121,2025,121,31,25,2,1,3,".270",".383",".292","0.675",26.5,3.9,37.3,"99.5403382","94.1288186",19.4,50.6
"Moore, Christian",695681,2025,184,32,19,5,1,7,".198",".370",".284","0.654",38.2,6.9,36.3,"100.7636714","94.563016162",36.9,47.4
"Lockridge, Brandon",663604,2025,148,31,23,7,1,0,".231",".299",".276","0.575",26.2,2.9,32,"97.779298571","92.981448673",24.9,53.5
"Kim, Hyeseong",808975,2025,170,45,35,6,1,3,".280",".385",".314","0.699",39.1,2.7,28.2,"95.688711273","91.889763486",31.4,50.6
"Thaiss, Matt",642136,2025,190,34,26,6,1,1,".218",".288",".349","0.637",27.7,4.5,42.9,"99.981091636","94.296854587",28.9,48.2
"Mauricio, Ronny",677595,2025,184,38,26,6,0,6,".226",".369",".293","0.662",28.1,8.8,43,"101.786935","95.220553393",33.9,52.5
"Bernabel, Warming",682653,2025,146,35,22,8,1,4,".252",".410",".288","0.698",34.2,2.6,32.5,"97.004497018","92.502248509",20.8,55.4
"Tena, José",677588,2025,169,37,22,13,2,0,".243",".355",".314","0.669",34.5,5.2,40.5,"99.054484464","93.921000268",22,45
"Rojas, Johan",679032,2025,172,34,28,3,2,1,".224",".289",".280","0.569",27.7,3.4,35.3,"99.557933889","93.879675648",24.7,52.5
"Jackson, Jeremiah",669236,2025,183,47,30,10,2,5,".276",".447",".328","0.775",27.5,7.5,46.7,"101.013917833","94.970572521",33.2,52.8
"Raley, Luke",670042,2025,219,37,25,8,0,4,".202",".311",".319","0.630",31.7,10.6,42.3,"101.481510339","95.137145897",40.8,53.9
"Taveras, Leody",665750,2025,180,35,25,6,1,3,".205",".304",".226","0.530",27.2,6.4,35.2,"99.243581864","93.754772203",25.2,52.1
"DeJong, Paul",657557,2025,208,44,28,10,0,6,".228",".373",".269","0.642",37.3,10.3,39.7,"99.616800317","93.875351032",33.2,57.2
"Martin, Austin",668885,2025,181,44,34,8,1,1,".282",".365",".374","0.739",35.4,5.5,38.6,"99.170504355","93.642009597",17.4,40.6
"Wong, Connor",657136,2025,188,32,24,8,0,0,".190",".238",".262","0.500",28.7,3.1,31,"97.650525968","92.838836452",24.7,48.3
"Refsnyder, Rob",608701,2025,209,49,28,12,0,9,".269",".484",".354","0.838",34.6,12.3,52.3,"102.333693385","95.943907308",25.3,40.9
"Ritter, Ryan",690022,2025,207,45,32,9,3,1,".241",".337",".296","0.633",30.5,1.5,30.5,"96.732699677","92.401848618",35.4,54.1
"Estrada, Thairo",642731,2025,165,39,27,9,0,3,".253",".370",".285","0.655",28.2,3.1,30.5,"97.262690923","92.709620231",22.8,54
"Kemp, Otto",805249,2025,218,46,27,11,0,8,".234",".411",".298","0.709",38.6,12.1,44.7,"100.840276818","94.728175344",34.3,51.3
"O'Neill, Tyler",641933,2025,209,36,20,6,1,9,".199",".392",".292","0.684",34.6,16.5,39.1,"100.510865075","94.485570376",31.4,47.4
"Santander, Anthony",623993,2025,221,34,23,5,0,6,".175",".294",".271","0.565",27.6,4.5,41,"100.252058507","94.331401567",24.5,48.5
"Turner, Justin",457759,2025,191,37,27,7,0,3,".219",".314",".288","0.602",38.2,3.7,30.9,"97.129182059","92.660234118",17.3,47.6
"Alvarez, Yordan",670541,2025,199,45,31,8,0,6,".273",".430",".367","0.797",42.8,13.8,52.9,"104.636630145","97.124242246",22.4,44
"Tawa, Tim",694374,2025,225,40,25,8,0,7,".201",".347",".274","0.621",31.4,9.3,42.1,"100.696969118","94.668478824",32.5,48.4
"Fraley, Jake",641584,2025,217,46,31,9,0,6,".241",".382",".332","0.714",39.4,4.9,34.5,"98.280407465","93.180021915",24.2,47
"Alvarez Jr., Nacho",805373,2025,208,44,30,12,0,2,".234",".330",".296","0.626",33.1,1.4,26.8,"95.360603857","91.727261",22.2,43
"Urshela, Gio",570482,2025,197,43,28,14,1,0,".238",".326",".287","0.613",41.7,2.1,34,"97.570132254","92.832189085",30.1,55.6
"Rojas, Josh",668942,2025,211,34,23,9,0,2,".180",".259",".252","0.511",30.6,3.5,36.8,"98.368843714","93.541469143",23.1,46.2
"Waters, Drew",671221,2025,219,50,40,6,3,1,".243",".316",".288","0.604",35.6,4.1,28.8,"97.434472083","92.746290972",30.3,56.5
"Carter, Evan",694497,2025,220,48,32,9,2,5,".247",".392",".336","0.728",34,5.9,34.6,"98.081147895","93.040980197",25.5,44.3
"Adams, Riley",656180,2025,286,49,33,8,0,8,".186",".308",".252","0.560",31.4,10.5,52.3,"103.494352237","96.418372697",34.6,48.3
"Wade Jr., LaMonte",664774,2025,242,35,23,8,2,2,".167",".254",".271","0.525",33.8,4.5,31.8,"98.244666579","93.396152434",22.8,40.9
"Arcia, Orlando",606115,2025,214,41,30,7,1,3,".202",".291",".238","0.529",26.1,2.5,33.8,"98.674542078","93.369533182",24.8,54
"Peraza, Oswald",672724,2025,265,40,29,6,0,5,".164",".250",".223","0.473",29.7,6.7,38.8,"100.200491975","94.259031543",33.3,52.9
"Verdugo, Alex",657077,2025,213,47,37,10,0,0,".239",".289",".296","0.585",34.9,3,42.8,"99.887519759","94.267966303",14.4,38.6
"Yoshida, Masataka",807799,2025,205,50,35,11,0,4,".266",".388",".307","0.695",29.2,6.5,44,"100.498389286","94.589775269",15.4,44.5
"Benson, Will",666181,2025,253,52,30,8,2,12,".226",".435",".273","0.708",37.3,15.4,53.8,"102.907826588","96.242418757",34.4,52.9
"McCarthy, Jake",664983,2025,222,42,26,7,5,4,".204",".345",".247","0.592",28.2,5.3,27.6,"96.21972175","92.14488327",21.1,49.4
"Hernández, Enrique",571771,2025,256,47,29,8,0,10,".203",".366",".255","0.621",32.9,9.4,37.6,"99.835463571","94.131469762",29,51.1
"Alvarez, Francisco",682626,2025,277,63,39,12,1,11,".256",".447",".339","0.786",32.4,12.1,54.3,"103.450256092","96.632659422",34.6,45.8
"Fortes, Nick",663743,2025,242,50,35,9,1,5,".229",".349",".296","0.645",29.9,4.6,37.9,"99.24272869","93.641201726",18.9,47.5
"Moncada, Yoán",660162,2025,289,58,31,13,2,12,".234",".448",".336","0.784",37.1,14.3,43.4,"101.202542614","94.864336514",31.4,44.9
"Toglia, Michael",669911,2025,337,58,31,15,1,11,".190",".353",".258","0.611",38.1,10.2,43.2,"100.796186437","94.757682428",37.3,48.9
"Varsho, Daulton",662139,2025,271,59,24,13,2,20,".238",".548",".284","0.832",36.9,15.9,40.3,"101.929371512","95.29886564",29.8,54.8
"Mead, Curtis",678554,2025,264,56,42,10,1,3,".233",".321",".299","0.620",33.7,4.5,34.8,"98.795073295","93.488545114",21.1,48
"Young, Cole",702284,2025,257,47,35,7,1,4,".211",".305",".302","0.607",33.3,5.6,31.1,"97.99473618","93.043937232",24.6,44.5
"Díaz, Elias",553869,2025,283,52,36,7,0,9,".204",".337",".270","0.607",30.1,7.5,38.7,"100.068601667","94.206191006",34.2,52
"Canzone, Dominic",686527,2025,269,73,51,11,0,11,".300",".481",".358","0.839",37.4,14.4,49.7,"102.981015914","96.069596505",26.4,51.6
"Stephenson, Tyler",663886,2025,342,69,38,18,0,13,".231",".421",".316","0.737",42.2,14.4,49.2,"100.887212903","94.951515484",30.6,43.6
"Murphy, Sean",669221,2025,337,58,29,13,0,16,".199",".409",".300","0.709",30.2,13.2,43.1,"102.033985426","95.22279861",32.3,47.9
"Taylor, Michael A.",572191,2025,325,59,29,20,1,9,".200",".366",".259","0.625",37.2,10.5,42.9,"101.676094494","95.232601638",37.7,51.3
"Hoskins, Rhys",656555,2025,328,66,41,12,1,12,".237",".416",".332","0.748",39.7,10.3,46.4,"100.047500722","94.368500412",27.6,40.4
"Saggese, Thomas",695336,2025,295,71,52,17,0,2,".258",".342",".299","0.641",39,5.6,44.1,"99.925035361","94.561153679",26.5,50.3
"Jansen, Danny",643376,2025,337,62,37,11,0,14,".215",".399",".321","0.720",35.6,8.8,39,"98.68086","93.598515665",24,43.2
"Torrens, Luis",620443,2025,283,59,39,14,1,5,".226",".345",".284","0.629",35.9,10.7,48.1,"100.939072718","94.984531902",20.7,49.3
"Sweeney, Trey",700242,2025,326,58,44,6,2,6,".196",".291",".258","0.549",28.8,6.7,35.1,"98.832125049","93.46450932",28,51
"Tellez, Rowdy",642133,2025,312,66,38,11,0,17,".228",".443",".276","0.719",36.8,15.3,46.4,"102.566534381","95.772612919",28.1,44.9
"Grichuk, Randal",545341,2025,293,62,34,18,1,9,".228",".401",".273","0.674",33.6,11.7,49.5,"103.732042243","96.384131636",19.8,48.7
"Williamson, Ben",810938,2025,295,70,56,13,0,1,".253",".310",".294","0.604",23.3,3.3,40.5,"99.548201226","93.912783555",21.9,48.1
"Crews, Dylan",686611,2025,322,61,41,8,2,10,".208",".352",".280","0.632",26.7,9.7,38.7,"101.064556729","94.842214579",30.7,48.1
"Gorman, Nolan",669357,2025,402,72,43,14,1,14,".205",".370",".296","0.666",39.3,9.1,41.1,"100.473005926","94.520283241",34.6,47.4
"Baldwin, Brooks",681460,2025,328,72,45,15,1,11,".240",".407",".290","0.697",36.8,10.9,40.9,"100.405509245","94.668835355",24.6,53.2
"Massey, Michael",686681,2025,277,64,52,9,0,3,".244",".313",".268","0.581",35.7,4,33,"97.791403604","92.942590407",18.5,54
"Wallner, Matt",670242,2025,392,68,27,16,3,22,".202",".464",".311","0.775",33.9,13.8,45.5,"102.7851575","95.761244395",35.5,50.5
"Norby, Connor",681393,2025,337,78,52,17,1,8,".251",".389",".300","0.689",42,9.4,37.1,"98.764348839","93.549892377",29.3,54.2
"Straw, Myles",664702,2025,299,70,51,14,1,4,".262",".367",".313","0.680",36.2,3.9,27.1,"96.079168692","92.074034626",17.3,47
"Ruiz, Keibert",660688,2025,267,63,49,12,0,2,".247",".318",".277","0.595",31.3,2.2,30.9,"96.142920957","92.090094629",12.8,52.8
"Myers, Dane",667472,2025,333,72,56,10,0,6,".235",".326",".291","0.617",34.6,7.8,42,"99.818160261","94.250510655",23.7,45
"Walker, Jordan",691023,2025,396,78,58,13,1,6,".215",".306",".278","0.584",29,10.9,50,"104.361880756","96.653513613",35.6,49.4
"Mountcastle, Ryan",663624,2025,357,83,58,18,0,7,".250",".367",".286","0.653",37.5,11.7,47.1,"101.733937167","95.313543167",32,57.5
"Rojas, Miguel",500743,2025,317,76,51,18,0,7,".262",".397",".318","0.715",34.4,4,31.2,"97.377713277","92.731858692",17.9,44.9
"Westburg, Jordan",676059,2025,352,87,59,10,1,17,".265",".457",".313","0.770",30.1,11.2,43.4,"101.28897176","94.91639",29.4,50.2
"Marte, Noelvi",682622,2025,360,89,56,17,2,14,".263",".448",".300","0.748",32,9,36.3,"99.982802857","94.081349283",27.1,51.8
"Clemens, Kody",665019,2025,386,74,39,12,4,19,".213",".434",".281","0.715",35.9,12,48.3,"102.245098819","95.890658268",23.9,48.4
"Fermin, Freddy",666023,2025,347,80,62,13,0,5,".251",".339",".297","0.636",28.7,4.2,34.1,"98.499082764","93.418854228",23.5,53.3
"Schneemann, Daniel",682177,2025,422,78,47,18,1,12,".206",".354",".283","0.637",32.6,11.4,41.7,"99.967612231","94.233244324",29.6,45.4
"Burger, Jake",669394,2025,376,84,52,15,1,16,".236",".419",".269","0.688",33.5,13.9,48.5,"103.175129323","95.834832632",29.2,55.1
"Giménez, Andrés",665926,2025,369,69,50,11,1,7,".210",".313",".285","0.598",32.6,3,27.7,"96.602269237","92.349003755",23.8,51.9
"Young, Jacob",696285,2025,364,75,62,10,1,2,".231",".287",".296","0.583",27.9,1.9,34.2,"98.260470403","93.325113441",17.4,43.7
"Naylor, Bo",666310,2025,414,70,33,22,1,14,".195",".379",".282","0.661",36.8,9.7,38.3,"99.633649773","94.100167452",22,47.1
"Kurtz, Nick",701762,2025,489,122,58,26,2,36,".290",".619",".383","1.002",39,18.4,51.1,"104.041792059","96.828915978",35.5,43.1
"Robert Jr., Luis",673357,2025,431,85,59,12,0,14,".223",".364",".297","0.661",34.7,10.2,41.6,"101.308583088","94.893475424",31.7,53.3
"Urías, Ramón",602104,2025,391,85,57,17,0,11,".241",".384",".292","0.676",33.6,8,41.8,"99.727267941","94.199624375",26.2,49.1
"Abreu, Wilyer",677800,2025,417,92,53,17,0,22,".247",".469",".317","0.786",31.9,12.3,44.9,"102.379878333","95.549366836",24,52.1
"Smith, Will",669257,2025,436,107,69,20,1,17,".296",".497",".404","0.901",41.7,12.2,47.1,"101.332929281","95.105303022",22.2,38.8
"Hays, Austin",669720,2025,416,101,65,16,5,15,".266",".453",".315","0.768",31.9,10.4,38.4,"99.434684493","93.863333745",31.4,52
"Sanoja, Javier",691594,2025,342,76,44,22,4,6,".243",".396",".287","0.683",31.8,1.8,35,"98.289398881","93.337097491",12.4,46.9
"Allen, Nick",669397,2025,416,82,71,11,0,0,".221",".251",".284","0.535",29.3,0,21.6,"94.907320963","91.457467333",21.5,48.4
"Trout, Mike",545361,2025,556,106,65,14,1,26,".232",".439",".359","0.798",44.4,15.8,49.3,"103.439903451","96.179463887",29.9,38.8
"Collins, Isaac",686555,2025,441,98,64,22,3,9,".263",".411",".368","0.779",34.4,4.9,38.9,"99.896805357","94.13021853",22.5,43.1
"Bailey, Patrick",672275,2025,452,91,64,18,3,6,".222",".325",".277","0.602",35.3,5.6,36.4,"98.882488071","93.543761039",28.6,49.4
"Baty, Brett",683146,2025,432,100,67,13,2,18,".254",".435",".313","0.748",32.6,12.8,46.9,"102.670454406","95.715246084",27.3,46.7
"Lowe, Josh",666139,2025,435,87,53,21,2,11,".220",".366",".283","0.649",34.5,5.9,39.6,"99.41732007","93.945724064",28,54.5
"Kelly, Carson",608348,2025,421,92,61,13,1,17,".249",".428",".333","0.761",34.8,9.6,40.3,"99.757056939","94.178120819",20.6,44.9
"Wells, Austin",669224,2025,448,88,44,22,1,21,".219",".436",".275","0.711",33,10.2,45.2,"101.709094658","95.230029897",27.4,50.7
"Seager, Corey",608369,2025,445,103,63,19,0,21,".271",".487",".373","0.860",34.2,15.3,53.6,"103.909205676","96.729058034",27.9,49.9
"Narváez, Carlos",665966,2025,446,97,55,27,0,15,".241",".419",".306","0.725",30.4,9.1,44.6,"101.53825034","95.342193367",27.7,48.9
"Quero, Edgar",700337,2025,403,98,76,17,0,5,".268",".356",".333","0.689",35.1,3.7,46.3,"99.759928311","94.349440405",21,46.4
"Scott II, Victor",687363,2025,463,86,65,15,1,5,".216",".296",".305","0.601",36,3.7,26,"96.84561594","92.427137782",26.9,49.1
"Shaw, Matt",807713,2025,437,89,52,21,3,13,".226",".394",".295","0.689",35.3,6.9,29.4,"96.793366467","92.432072809",22.5,48
"Paredes, Isaac",670623,2025,438,96,60,15,1,20,".254",".458",".352","0.810",37.2,6.3,33.6,"97.968035894","93.068434007",16.4,40.9
"Heim, Jonah",641680,2025,433,84,59,14,0,11,".213",".332",".271","0.603",33.3,6.1,35.9,"98.278415548","93.298205016",24.2,49.7
"Vientos, Mark",668901,2025,463,99,59,21,2,17,".233",".413",".289","0.702",33.5,11.5,50.5,"101.904334459","95.670780607",32.5,51.9
"Jeffers, Ryan",680777,2025,464,108,73,26,0,9,".266",".397",".356","0.753",33.5,6.3,42.1,"100.809316139","94.578274032",21.1,38.9
"Chisholm Jr., Jazz",665862,2025,531,112,65,15,1,31,".242",".481",".332","0.813",32.6,15,43.3,"100.93875057","94.67092819",32.2,47.1
"Cronenworth, Jake",630105,2025,515,103,71,20,1,11,".246",".377",".367","0.744",31.9,6.2,39,"99.15448481","93.790989905",18.8,42.7
"McMahon, Ryan",641857,2025,586,109,65,23,1,20,".214",".381",".312","0.693",35.3,12.1,50.5,"102.856311911","96.350240575",35.2,45.4
"Dingler, Dillon",693307,2025,469,121,85,21,2,13,".278",".425",".327","0.752",42.3,9.2,45.7,"101.112198405","94.948132515",24.8,48.5
"Moniak, Mickey",666160,2025,461,117,65,20,8,24,".270",".518",".306","0.824",37.6,13.8,45.3,"101.40795773","95.080857415",28.2,56.5
"Chapman, Matt",656305,2025,535,105,59,23,2,21,".231",".430",".340","0.770",34,9.9,47.6,"102.936609458","95.951665392",25.3,42.4
"Baldwin, Drake",686948,2025,446,111,72,18,2,19,".274",".469",".341","0.810",33.8,11,49.6,"102.167061775","95.60419003",19.5,49.5
"Merrill, Jackson",701538,2025,483,116,69,25,6,16,".264",".457",".317","0.774",42.6,13,42.9,"100.742734371","94.664461796",27.1,58.4
"Lukes, Nathan",664770,2025,438,99,66,19,2,12,".255",".407",".323","0.730",30.8,4.7,36.8,"98.257499018","93.258371015",14,48.9
"Manzardo, Kyle",700932,2025,531,110,62,19,2,27,".234",".455",".313","0.768",37.1,11.8,43.8,"100.114470588","94.531639086",27.7,48.4
"Sánchez, Jesús",660821,2025,497,107,68,21,4,14,".237",".395",".304","0.699",30.3,11.1,43.4,"102.78171462","95.681017749",25.9,49.2
"Langford, Wyatt",694671,2025,573,118,70,25,1,22,".241",".431",".344","0.775",35.9,14,48.4,"102.369966744","95.79834863",26.3,43
"Mangum, Jake",663968,2025,428,120,98,18,1,3,".296",".368",".330","0.698",26.5,2.6,33.4,"97.795184639","92.979726627",18.9,62.1
"Benintendi, Andrew",643217,2025,470,101,63,16,2,20,".240",".431",".307","0.738",35.8,11,36.9,"98.278448655","93.238830702",24.5,50.3
